// var a=[],f=[],g=[],h=[],l={},m={},n={20:2889.0000000000045,40:2889.0000000000055,80:2889.000000000005,160:2889.0000000000055};function p(c,b){var d=Math.abs(b.b[0]-c.b[0]),e=Math.abs(b.b[1]-c.b[1]),k,q,r;d>=e?(k=d,q=d/2,r=e):(k=e,q=e/2,r=d,d=e);d=Math.round(a.f+d);for(e=a.f;e<d;e++)q+=r,q>=k&&(q-=k);a.f=d}function t(c,b,d){this.b=[c,b,d,1]}function u(c,b){for(var d=[[],[],[],[]],e=0,k=0;4>e;e++)for(k=0;4>k;k++)d[e][k]=c[e][0]*b[0][k]+c[e][1]*b[1][k]+c[e][2]*b[2][k]+c[e][3]*b[3][k];return d}
  0:                 meta   12  255          // [to be rewritten]
// function v(c){for(var b=f,d=[],e=0;4>e;e++)d[e]=b[e][0]*c[0]+b[e][1]*c[1]+b[e][2]*c[2]+b[e][3]*c[3];return d}function w(c,b,d,e){return u([[1,0,0,b],[0,1,0,d],[0,0,1,e],[0,0,0,1]],c)}
// function x(){var c=[],b=5;for(a.f=0;-1<b;b--){for(var d=b,e=a.h[b],k=g,q=[],r=0;3>r;r++)q[r]=k[r][0]*e[0]+k[r][1]*e[1]+k[r][2]*e[2];c[d]=q}0>c[0][2]&&(a.a[0]||(p(a[0],a[1]),a.a[0]=!0),a.a[1]||(p(a[1],a[2]),a.a[1]=!0),a.a[2]||(p(a[2],a[3]),a.a[2]=!0),a.a[3]||(p(a[3],a[0]),a.a[3]=!0));0>c[1][2]&&(a.a[2]||(p(a[3],a[2]),a.a[2]=!0),a.a[9]||(p(a[2],a[6]),a.a[9]=!0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[10]||(p(a[7],a[3]),a.a[10]=!0));0>c[2][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=
// !0),a.a[6]||(p(a[6],a[7]),a.a[6]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[3][2]&&(a.a[4]||(p(a[4],a[5]),a.a[4]=!0),a.a[8]||(p(a[5],a[1]),a.a[8]=!0),a.a[0]||(p(a[1],a[0]),a.a[0]=!0),a.a[11]||(p(a[0],a[4]),a.a[11]=!0));0>c[4][2]&&(a.a[11]||(p(a[4],a[0]),a.a[11]=!0),a.a[3]||(p(a[0],a[3]),a.a[3]=!0),a.a[10]||(p(a[3],a[7]),a.a[10]=!0),a.a[7]||(p(a[7],a[4]),a.a[7]=!0));0>c[5][2]&&(a.a[8]||(p(a[1],a[5]),a.a[8]=!0),a.a[5]||(p(a[5],a[6]),a.a[5]=!0),a.a[9]||(p(a[6],a[2]),a.a[9]=!0),a.a[1]||(p(a[2],a[1]),a.a[1]=
// !0));a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.f=0}
// function y(){if(!(m.g>m.j)){for(var c=String(m.g);3>c.length;)c="0"+c;var c=f=w(h,-a[8].b[0],-a[8].b[1],-a[8].b[2]),b;b=Math.PI/180*1;var d=Math.cos(b);b=Math.sin(b);c=f=u([[1,0,0,0],[0,d,-b,0],[0,b,d,0],[0,0,0,1]],c);b=Math.PI/180*3;d=Math.cos(b);b=Math.sin(b);c=f=u([[d,0,b,0],[0,1,0,0],[-b,0,d,0],[0,0,0,1]],c);b=Math.PI/180*5;d=Math.cos(b);b=Math.sin(b);f=u([[d,-b,0,0],[b,d,0,0],[0,0,1,0],[0,0,0,1]],c);f=w(f,a[8].b[0],a[8].b[1],a[8].b[2]);g=u(f,g);for(c=8;-1<c;c--)a[c].b=v(a[c].b);x();m.g++;y()}}
// for(var z=20;160>=z;z*=2){var A=z;l.b=[150,150,20,1];m.g=0;m.j=50;m.o=0;m.m=0;m.s=0;m.u=0;m.v=0;m.i=!1;f=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];g=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];h=[[1,0,0,0],[0,1,0,0],[0,0,1,0],[0,0,0,1]];a[0]=new t(-A,-A,A);a[1]=new t(-A,A,A);a[2]=new t(A,A,A);a[3]=new t(A,-A,A);a[4]=new t(-A,-A,-A);a[5]=new t(-A,A,-A);a[6]=new t(A,A,-A);a[7]=new t(A,-A,-A);a[8]=new t(0,0,0);a.c=[[0,1,2],[3,2,6],[7,6,5],[4,5,1],[4,0,3],[1,5,6]];a.h=[];for(var B=0;B<a.c.length;B++){for(var C=
// a.h,D=B,E=a[a.c[B][0]].b,F=a[a.c[B][1]].b,G=a[a.c[B][2]].b,H=[],I=[],J=0;3>J;J++)H[J]=E[J]-F[J],I[J]=G[J]-F[J];var K=H,L=I,M=[];M[0]=K[1]*L[2]-K[2]*L[1];M[1]=K[2]*L[0]-K[0]*L[2];M[2]=K[0]*L[1]-K[1]*L[0];for(var H=M,N=Math.sqrt(H[0]*H[0]+H[1]*H[1]+H[2]*H[2]),J=0;3>J;J++)H[J]/=N;H[3]=1;C[D]=H}a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.l=18*A;for(B=0;B<a.l;B++)t(0,0,0);f=w(f,l.b[0],l.b[1],l.b[2]);g=u(f,g);for(B=0;9>B;B++)a[B].b=v(a[B].b);x();m.i=!0;y();for(var O=0,B=0;B<a.length;++B)for(var P=a[B].b,
// Q=0;Q<P.length;++Q)O+=P[Q];if(O!=n[A])throw"Error: bad vector sum for CubeSize = "+A+"; expected "+n[A]+" but got "+O;}LoopTime=m=l=h=g=f=a=null;
// 
// a.h,D=B,E=a[a.c[B][0]].b,F=a[a.c[B][1]].b,G=a[a.c[B][2]].b,H=[],I=[],J=0;3>J;J++)H[J]=E[J]-F[J],I[J]=G[J]-F[J];var K=H,L=I,M=[];M[0]=K[1]*L[2]-K[2]*L[1];M[1]=K[2]*L[0]-K[0]*L[2];M[2]=K[0]*L[1]-K[1]*L[0];for(var H=M,N=Math.sqrt(H[0]*H[0]+H[1]*H[1]+H[2]*H[2]),J=0;3>J;J++)H[J]/=N;H[3]=1;C[D]=H}a.a=[!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1,!1];a.l=18*A;for(B=0;B<a.l;B++)t(0,0,0);f=w(f,l.b[0],l.b[1],l.b[2]);g=u(f,g);for(B=0;9>B;B++)a[B].b=v(a[B].b);x();m.i=!0;y();for(var O=0,B=0;B<a.length;++B)for(var P=a[B].b,
 13:             var_decl                    // var D;
 14:             var_decl                    // var E;
 15:             var_decl                    // var F;
 16:             var_decl                    // var G;
 17:             var_decl                    // var H;
 18:             var_decl                    // var I;
 19:             var_decl                    // var J;
 20:             var_decl                    // var K;
 21:             var_decl                    // var L;
 22:             var_decl                    // var M;
 23:             var_decl                    // var N;
 24:             var_decl                    // var O;
 25:             var_decl                    // var P;
// Q=0;Q<P.length;++Q)O+=P[Q];if(O!=n[A])throw"Error: bad vector sum for CubeSize = "+A+"; expected "+n[A]+" but got "+O;}LoopTime=m=l=h=g=f=a=null;
 26:             var_decl                    // var Q;
// 
// var a=[],f=[],g=[],h=[],l={},m={},n={20:2889.0000000000045,40:2889.0000000000055,80:2889.000000000005,160:2889.0000000000055};function p(c,b){var d=Math.abs(b.b[0]-c.b[0]),e=Math.abs(b.b[1]-c.b[1]),k,q,r;d>=e?(k=d,q=d/2,r=e):(k=e,q=e/2,r=d,d=e);d=Math.round(a.f+d);for(e=a.f;e<d;e++)q+=r,q>=k&&(q-=k);a.f=d}function t(c,b,d){this.b=[c,b,d,1]}function u(c,b){for(var d=[[],[],[],[]],e=0,k=0;4>e;e++)for(k=0;4>k;k++)d[e][k]=c[e][0]*b[0][k]+c[e][1]*b[1][k]+c[e][2]*b[2][k]+c[e][3]*b[3][k];return d}
 27:           array_decl  255               // 
 27:           array_decl  130               // tmp130 = []; // REWRITE
 28:           assignment  254    6          // a = tmp130 : TYPEOF(tmp130);
 29:           array_decl  255               // 
 29:           array_decl  131               // tmp131 = []; // REWRITE
 30:           assignment  254    6          // f = tmp131 : TYPEOF(tmp131);
 31:           array_decl  255               // 
 31:           array_decl  132               // tmp132 = []; // REWRITE
 32:           assignment  254    6          // g = tmp132 : TYPEOF(tmp132);
 33:           array_decl  255               // 
 33:           array_decl  133               // tmp133 = []; // REWRITE
 34:           assignment  254    6          // h = tmp133 : TYPEOF(tmp133);
 35:             obj_decl  255               // 
 35:             obj_decl  134               // tmp134 = {}; // REWRITE
 36:           assignment  254    6          // l = tmp134 : TYPEOF(tmp134);
 37:             obj_decl  255               // 
 37:             obj_decl  135               // tmp135 = {}; // REWRITE
 38:           assignment  254    6          // m = tmp135 : TYPEOF(tmp135);
 39:             obj_decl  255               // 
 40:           assignment  136    3          // tmp136 = 2889.0000000000045: NUMBER;
 41:           assignment  137    3          // tmp137 = 20: NUMBER;
 42:                 meta    3  137          // 
 43:           assignment  136    3          // tmp136 = 2889.0000000000054: NUMBER;
 44:           assignment  137    3          // tmp137 = 40: NUMBER;
 45:                 meta    3  137          // 
 46:           assignment  136    3          // tmp136 = 2889.000000000005: NUMBER;
 47:           assignment  137    3          // tmp137 = 80: NUMBER;
 48:                 meta    3  137          // 
 49:           assignment  136    3          // tmp136 = 2889.0000000000054: NUMBER;
 50:           assignment  137    3          // tmp137 = 160: NUMBER;
 51:                 meta    3  137          // 
 39:             obj_decl  136               //  // REWRITE
 52:           assignment  254    6          // n = tmp136 : TYPEOF(tmp136);
  0:          func_decl_n  254               // 
  1:                 meta    2  254          // 
  2:                 meta    2  254          // 
  0:          func_decl_n  254               //  // REWRITE
  3:                 meta    7  255          // function end: 65538;
  4:                 meta   12  255          // [to be rewritten]
  4:                 meta   12    6          // [no 'arguments'] [no 'eval']  // REWRITE
  5:         reg_var_decl  128               // var tmp128 .. tmp255;
  6:             var_decl                    // var d;
  7:             var_decl                    // var e;
  8:             var_decl                    // var k;
  9:             var_decl                    // var q;
 10:             var_decl                    // var r;
 11:           assignment  130    5          // tmp130 = 'abs': STRING;
 12:          prop_getter  131  254          // tmp131 = Math[tmp130];
 13:           assignment  132    6          // tmp132 = Math : TYPEOF(Math);
 14:               call_n  255  131          // 
 15:                 meta    1    1          // 
 16:           assignment  133    5          // tmp133 = 'b': STRING;
 17:          prop_getter  134  254          // tmp134 = b[tmp133];
 18:           assignment  135    1          // tmp135 = 0: SMALLINT;
 19:          prop_getter  136  134          // tmp136 = tmp134[tmp135];
 20:           assignment  137    5          // tmp137 = 'b': STRING;
 21:          prop_getter  138  254          // tmp138 = c[tmp137];
 22:           assignment  139    1          // tmp139 = 0: SMALLINT;
 23:          prop_getter  140  138          // tmp140 = tmp138[tmp139];
 24:         substraction  141  136          // tmp141 = tmp136 - tmp140;
 25:                 meta    2  141          // 
 14:               call_n  133  131          //  // REWRITE
 26:           assignment  254    6          // d = tmp133 : TYPEOF(tmp133);
 27:           assignment  134    5          // tmp134 = 'abs': STRING;
 28:          prop_getter  135  254          // tmp135 = Math[tmp134];
 29:           assignment  136    6          // tmp136 = Math : TYPEOF(Math);
 30:               call_n  255  135          // 
 31:                 meta    1    1          // 
 32:           assignment  137    5          // tmp137 = 'b': STRING;
 33:          prop_getter  138  254          // tmp138 = b[tmp137];
 34:           assignment  139    1          // tmp139 = 1: SMALLINT;
 35:          prop_getter  140  138          // tmp140 = tmp138[tmp139];
 36:           assignment  141    5          // tmp141 = 'b': STRING;
 37:          prop_getter  142  254          // tmp142 = c[tmp141];
 38:           assignment  143    1          // tmp143 = 1: SMALLINT;
 39:          prop_getter  144  142          // tmp144 = tmp142[tmp143];
 40:         substraction  145  140          // tmp145 = tmp140 - tmp144;
 41:                 meta    2  145          // 
 30:               call_n  137  135          //  // REWRITE
 42:           assignment  254    6          // e = tmp137 : TYPEOF(tmp137);
 43:           assignment  130    6          // tmp130 = d : TYPEOF(d);
 44: greater_or_equal_than  131  130          // tmp131 = tmp130 >= e;
 45:    is_false_jmp_down  131  255          // if (tmp131 == false) goto 65580;
 46:           assignment  254    6          // k = d : TYPEOF(d);
 47:           assignment  132    6          // tmp132 = d : TYPEOF(d);
 48:           assignment  133    6          // tmp133 = d : TYPEOF(d);
 49:           assignment  134    1          // tmp134 = 2: SMALLINT;
 50:             division  135  133          // tmp135 = tmp133 / tmp134;
 51:           assignment  254    6          // q = tmp135 : TYPEOF(tmp135);
 52:           assignment  254    6          // r = e : TYPEOF(e);
 53:           assignment  136    6          // tmp136 = e : TYPEOF(e);
 54:             jmp_down  255               // goto 65589;
 45:    is_false_jmp_down  131    0          // if (tmp131 == false) goto 55; // REWRITE
 55:           assignment  254    6          // k = e : TYPEOF(e);
 56:           assignment  137    6          // tmp137 = e : TYPEOF(e);
 57:           assignment  138    6          // tmp138 = e : TYPEOF(e);
 58:           assignment  139    1          // tmp139 = 2: SMALLINT;
 59:             division  140  138          // tmp140 = tmp138 / tmp139;
 60:           assignment  254    6          // q = tmp140 : TYPEOF(tmp140);
 61:           assignment  254    6          // r = d : TYPEOF(d);
 62:           assignment  141    6          // tmp141 = d : TYPEOF(d);
 63:           assignment  254    6          // d = e : TYPEOF(e);
 64:           assignment  136    6          // tmp136 = e : TYPEOF(e);
 54:             jmp_down    0               // goto 65; // REWRITE
 65:           assignment  130    5          // tmp130 = 'round': STRING;
 66:          prop_getter  131  254          // tmp131 = Math[tmp130];
 67:           assignment  132    6          // tmp132 = Math : TYPEOF(Math);
 68:               call_n  255  131          // 
 69:                 meta    1    1          // 
 70:           assignment  133    5          // tmp133 = 'f': STRING;
 71:          prop_getter  134  254          // tmp134 = a[tmp133];
 72:             addition  135  134          // tmp135 = tmp134 + d;
 73:                 meta    2  135          // 
 68:               call_n  133  131          //  // REWRITE
 74:           assignment  254    6          // d = tmp133 : TYPEOF(tmp133);
 75:           assignment  130    5          // tmp130 = 'f': STRING;
 76:          prop_getter  131  254          // tmp131 = a[tmp130];
 77:           assignment  254    6          // e = tmp131 : TYPEOF(tmp131);
 78:             jmp_down  255               // goto 65613;
 79:             addition  254  254          // q = q + r;
 80:           assignment  130    6          // tmp130 = q : TYPEOF(q);
 81:           assignment  131    6          // tmp131 = q : TYPEOF(q);
 82: greater_or_equal_than  132  131          // tmp132 = tmp131 >= k;
 83:           assignment  133    6          // tmp133 = tmp132 : TYPEOF(tmp132);
 84:    is_false_jmp_down  133  255          // if (tmp133 == false) goto 65619;
 85:         substraction  254  254          // q = q - k;
 86:           assignment  133    6          // tmp133 = q : TYPEOF(q);
 84:    is_false_jmp_down  133    0          // if (tmp133 == false) goto 87; // REWRITE
 87:            post_incr  134               // tmp134 = e++;
 78:             jmp_down    0               // goto 88; // REWRITE
 88:           assignment  135    6          // tmp135 = e : TYPEOF(e);
 89:            less_than  136  135          // tmp136 = tmp135 < d;
 90:       is_true_jmp_up  136    0          // if (tmp136) goto 79;
 91:           assignment  130    5          // tmp130 = 'f': STRING;
 92:          prop_getter  131  254          // tmp131 = a[tmp130];
 92:          prop_setter  254  130          // a[tmp130] = d;
 93:           assignment  132    6          // tmp132 = d : TYPEOF(d);
  5:         reg_var_decl  128               // var tmp128 .. tmp145; // REWRITE
 94:                  ret                    // ret;
  3:                 meta    7    0          // function end: 95; // REWRITE
  0:          func_decl_n  254               // 
  1:                 meta    2  254          // 
  2:                 meta    2  254          // 
  3:                 meta    2  254          // 
  0:          func_decl_n  254               //  // REWRITE
  4:                 meta    7  255          // function end: 65539;
  5:                 meta   12  255          // [to be rewritten]
  5:                 meta   12    6          // [no 'arguments'] [no 'eval']  // REWRITE
  6:         reg_var_decl  128               // var tmp128 .. tmp255;
  7:         this_binding                    // tmp130 = this;
  8:           assignment  131    5          // tmp131 = 'b': STRING;
  9:          prop_getter  132  130          // tmp132 = tmp130[tmp131];
  9:           array_decl  255               // 
 10:                 meta    2  254          // 
 11:                 meta    2  254          // 
 12:                 meta    2  254          // 
 13:           assignment  133    1          // tmp133 = 1: SMALLINT;
 14:                 meta    2  133          // 
  9:           array_decl  133               //  // REWRITE
 15:          prop_setter  130  131          // tmp130[tmp131] = tmp133;
  6:         reg_var_decl  128               // var tmp128 .. tmp133; // REWRITE
 16:                  ret                    // ret;
  4:                 meta    7    0          // function end: 17; // REWRITE
  0:          func_decl_n  254               // 
  1:                 meta    2  254          // 
  2:                 meta    2  254          // 
  0:          func_decl_n  254               //  // REWRITE
  3:                 meta    7  255          // function end: 65538;
  4:                 meta   12  255          // [to be rewritten]
  4:                 meta   12    6          // [no 'arguments'] [no 'eval']  // REWRITE
  5:         reg_var_decl  128               // var tmp128 .. tmp255;
  6:             var_decl                    // var d;
  7:             var_decl                    // var e;
  8:             var_decl                    // var k;
  9:           array_decl  255               // 
 10:           array_decl  255               // 
 10:           array_decl  130               // tmp130 = []; // REWRITE
 11:                 meta    2  130          // 
 12:           array_decl  255               // 
 12:           array_decl  130               // tmp130 = []; // REWRITE
 13:                 meta    2  130          // 
 14:           array_decl  255               // 
 14:           array_decl  130               // tmp130 = []; // REWRITE
 15:                 meta    2  130          // 
 16:           array_decl  255               // 
 16:           array_decl  130               // tmp130 = []; // REWRITE
 17:                 meta    2  130          // 
  9:           array_decl  130               //  // REWRITE
 18:           assignment  254    6          // d = tmp130 : TYPEOF(tmp130);
 19:           assignment  131    1          // tmp131 = 0: SMALLINT;
 20:           assignment  254    6          // e = tmp131 : TYPEOF(tmp131);
