--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x1163f543a802   258  48b999e9ce232a120000 REX.W movq rcx,0x122a23cee999    ;; object: 0x122a23cee999 <FixedArray[2]>
0x1163f543a80c   268  e8cfa1feff     call 0x1163f54249e0     ;; code: STUB, FastCloneShallowArrayStub, minor: 1
0x1163f543a811   273  48b989c4c4232a120000 REX.W movq rcx,0x122a23c4c489    ;; object: 0x122a23c4c489 <String[1]: p>
0x1163f543a81b   283  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a81f   287  e8fc78ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543a824   292  488b5df0       REX.W movq rbx,[rbp-0x10]
0x1163f543a828   296  488b4337       REX.W movq rax,[rbx+0x37]
0x1163f543a82c   300  48bb0000000001000000 REX.W movq rbx,0x100000000
0x1163f543a836   310  48b9b9e9ce232a120000 REX.W movq rcx,0x122a23cee9b9    ;; object: 0x122a23cee9b9 <FixedArray[2]>
0x1163f543a840   320  e89ba1feff     call 0x1163f54249e0     ;; code: STUB, FastCloneShallowArrayStub, minor: 1
0x1163f543a845   325  48b901c6c4232a120000 REX.W movq rcx,0x122a23c4c601    ;; object: 0x122a23c4c601 <String[1]: q>
0x1163f543a84f   335  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a853   339  e8c878ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543a858   344  488b5df0       REX.W movq rbx,[rbp-0x10]
0x1163f543a85c   348  488b4337       REX.W movq rax,[rbx+0x37]
0x1163f543a860   352  48bb0000000002000000 REX.W movq rbx,0x200000000
0x1163f543a86a   362  48b9d9e9ce232a120000 REX.W movq rcx,0x122a23cee9d9    ;; object: 0x122a23cee9d9 <FixedArray[2]>
0x1163f543a874   372  e867a1feff     call 0x1163f54249e0     ;; code: STUB, FastCloneShallowArrayStub, minor: 1
0x1163f543a879   377  48b911c8c4232a120000 REX.W movq rcx,0x122a23c4c811    ;; object: 0x122a23c4c811 <String[1]: r>
0x1163f543a883   387  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a887   391  e89478ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543a88c   396  48b80000000000000000 REX.W movq rax,0x0
0x1163f543a896   406  48b999cac4232a120000 REX.W movq rcx,0x122a23c4ca99    ;; object: 0x122a23c4ca99 <String[1]: t>
0x1163f543a8a0   416  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a8a4   420  e87778ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543a8a9   425  48b80000000000000000 REX.W movq rax,0x0
0x1163f543a8b3   435  48b9b9cac4232a120000 REX.W movq rcx,0x122a23c4cab9    ;; object: 0x122a23c4cab9 <String[1]: u>
0x1163f543a8bd   445  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a8c1   449  e85a78ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543a8c6   454  48b80000000000000000 REX.W movq rax,0x0
0x1163f543a8d0   464  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543a8da   474  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a8de   478  e83d78ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543a8e3   483  e96b010000     jmp 851  (0x1163f543aa53)
0x1163f543a8e8   488  48b989c4c4232a120000 REX.W movq rcx,0x122a23c4c489    ;; debug: statement 318
                                                             ;; debug: position 318
                                                             ;; object: 0x122a23c4c489 <String[1]: p>
0x1163f543a8f2   498  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a8f6   502  48b80000000015000000 REX.W movq rax,0x1500000000
0x1163f543a900   512  e8fb59feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543a905   517  50             push rax
0x1163f543a906   518  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; debug: position 320
                                                             ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543a910   528  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a914   532  48b80000000013000000 REX.W movq rax,0x1300000000
0x1163f543a91e   542  e8dd59feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543a923   547  50             push rax
0x1163f543a924   548  48b80000000001000000 REX.W movq rax,0x100000000
0x1163f543a92e   558  59             pop rcx                 ;; debug: position 322
0x1163f543a92f   559  5a             pop rdx
0x1163f543a930   560  e8ab9cffff     call KeyedStoreIC_Initialize  (0x1163f54345e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 246)
0x1163f543a935   565  48b901c6c4232a120000 REX.W movq rcx,0x122a23c4c601    ;; debug: position 325
                                                             ;; object: 0x122a23c4c601 <String[1]: q>
0x1163f543a93f   575  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a943   579  48b80000000017000000 REX.W movq rax,0x1700000000
0x1163f543a94d   589  e8ae59feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543a952   594  50             push rax
0x1163f543a953   595  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; debug: position 327
                                                             ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543a95d   605  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a961   609  48b80000000013000000 REX.W movq rax,0x1300000000
0x1163f543a96b   619  e89059feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543a970   624  50             push rax
0x1163f543a971   625  48b911c8c4232a120000 REX.W movq rcx,0x122a23c4c811    ;; debug: position 330
                                                             ;; object: 0x122a23c4c811 <String[1]: r>
0x1163f543a97b   635  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a97f   639  48b80000000019000000 REX.W movq rax,0x1900000000
0x1163f543a989   649  e87259feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543a98e   654  50             push rax
0x1163f543a98f   655  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; debug: position 332
                                                             ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543a999   665  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a99d   669  48b80000000013000000 REX.W movq rax,0x1300000000
0x1163f543a9a7   679  e85459feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543a9ac   684  50             push rax
0x1163f543a9ad   685  48b80000000000000000 REX.W movq rax,0x0
0x1163f543a9b7   695  59             pop rcx                 ;; debug: position 334
0x1163f543a9b8   696  5a             pop rdx
0x1163f543a9b9   697  e8229cffff     call KeyedStoreIC_Initialize  (0x1163f54345e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 275)
0x1163f543a9be   702  59             pop rcx                 ;; debug: position 329
0x1163f543a9bf   703  5a             pop rdx
0x1163f543a9c0   704  e81b9cffff     call KeyedStoreIC_Initialize  (0x1163f54345e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 262)
0x1163f543a9c5   709  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; debug: statement 316
                                                             ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543a9cf   719  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543a9d3   723  48b80000000013000000 REX.W movq rax,0x1300000000
0x1163f543a9dd   733  e81e59feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543a9e2   738  a801           test al,0x1
0x1163f543a9e4   740  7314           jnc 762  (0x1163f543a9fa)
0x1163f543a9e6   742  49ba0000000001000000 REX.W movq r10,0x100000000
0x1163f543a9f0   752  4903c2         REX.W addq rax,r10
0x1163f543a9f3   755  711e           jno 787  (0x1163f543aa13)
0x1163f543a9f5   757  492bc2         REX.W subq rax,r10
0x1163f543a9f8   760  eb05           jmp 767  (0x1163f543a9ff)
0x1163f543a9fa   762  e8e101ffff     call 0x1163f542abe0     ;; code: STUB, ToNumberStub, minor: 0
0x1163f543a9ff   767  488bd0         REX.W movq rdx,rax
0x1163f543aa02   770  48b80000000001000000 REX.W movq rax,0x100000000
0x1163f543aa0c   780  e82f83fdff     call 0x1163f5412d40     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 234)
0x1163f543aa11   785  a82d           test al,0x2d
0x1163f543aa13   787  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543aa1d   797  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543aa21   801  e8fa76ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543aa26   806  48bb09e7ce232a120000 REX.W movq rbx,0x122a23cee709    ;; object: 0x122a23cee709 Cell for 6144
0x1163f543aa30   816  83430bff       addl [rbx+0xb],0xff
0x1163f543aa34   820  791d           jns 851  (0x1163f543aa53)
0x1163f543aa36   822  e8a5bcffff     call InterruptCheck  (0x1163f54366e0)    ;; code: BUILTIN
0x1163f543aa3b   827  48bb09e7ce232a120000 REX.W movq rbx,0x122a23cee709    ;; object: 0x122a23cee709 Cell for 6144
0x1163f543aa45   837  49ba0000000000180000 REX.W movq r10,0x180000000000
0x1163f543aa4f   847  4c895307       REX.W movq [rbx+0x7],r10
0x1163f543aa53   851  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; debug: statement 311
                                                             ;; debug: position 310
                                                             ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543aa5d   861  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543aa61   865  48b80000000013000000 REX.W movq rax,0x1300000000
0x1163f543aa6b   875  e89058feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543aa70   880  50             push rax
0x1163f543aa71   881  48b9f9c0c4232a120000 REX.W movq rcx,0x122a23c4c0f9    ;; debug: position 312
                                                             ;; object: 0x122a23c4c0f9 <String[1]: m>
0x1163f543aa7b   891  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543aa7f   895  48b80000000011000000 REX.W movq rax,0x1100000000
0x1163f543aa89   905  e87258feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543aa8e   910  5a             pop rdx
0x1163f543aa8f   911  488bca         REX.W movq rcx,rdx
0x1163f543aa92   914  480bc8         REX.W orq rcx,rax
0x1163f543aa95   917  f6c101         testb rcx,0x1
0x1163f543aa98   920  730e           jnc 936  (0x1163f543aaa8)
0x1163f543aa9a   922  483bd0         REX.W cmpq rdx,rax
0x1163f543aa9d   925  0f8c45feffff   jl 488  (0x1163f543a8e8)
0x1163f543aaa3   931  e921000000     jmp 969  (0x1163f543aac9)
0x1163f543aaa8   936  e8f3d0fdff     call 0x1163f5417ba0     ;; code: COMPARE_IC, UNINITIALIZED (id = 223)
0x1163f543aaad   941  a815           test al,0x15
0x1163f543aaaf   943  eb0f           jmp 960  (0x1163f543aac0)
0x1163f543aab1   945  493b45c0       REX.W cmpq rax,[r13-0x40]
0x1163f543aab5   949  0f842dfeffff   jz 488  (0x1163f543a8e8)
0x1163f543aabb   955  e909000000     jmp 969  (0x1163f543aac9)
0x1163f543aac0   960  4885c0         REX.W testq rax,rax
0x1163f543aac3   963  0f8c1ffeffff   jl 488  (0x1163f543a8e8)
0x1163f543aac9   969  48b80000000000000000 REX.W movq rax,0x0    ;; debug: statement 337
                                                             ;; debug: statement 341
                                                             ;; debug: position 342
0x1163f543aad3   979  48b9b1c2c4232a120000 REX.W movq rcx,0x122a23c4c2b1    ;; object: 0x122a23c4c2b1 <String[1]: n>
0x1163f543aadd   989  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543aae1   993  e83a76ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543aae6   998  e956030000     jmp 1857  (0x1163f543ae41)
0x1163f543aaeb  1003  48b901c6c4232a120000 REX.W movq rcx,0x122a23c4c601    ;; debug: statement 355
                                                             ;; debug: position 361
                                                             ;; object: 0x122a23c4c601 <String[1]: q>
0x1163f543aaf5  1013  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543aaf9  1017  48b80000000017000000 REX.W movq rax,0x1700000000
0x1163f543ab03  1027  e8f857feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543ab08  1032  48b971a0c5232a120000 REX.W movq rcx,0x122a23c5a071    ;; debug: position 355
                                                             ;; object: 0x122a23c5a071 <String[1]: v>
0x1163f543ab12  1042  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543ab16  1046  e80576ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543ab1b  1051  48b911c8c4232a120000 REX.W movq rcx,0x122a23c4c811    ;; debug: position 365
                                                             ;; object: 0x122a23c4c811 <String[1]: r>
0x1163f543ab25  1061  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543ab29  1065  48b80000000019000000 REX.W movq rax,0x1900000000
0x1163f543ab33  1075  e8c857feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543ab38  1080  48b9c1e3c5232a120000 REX.W movq rcx,0x122a23c5e3c1    ;; debug: position 355
                                                             ;; object: 0x122a23c5e3c1 <String[1]: w>
0x1163f543ab42  1090  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543ab46  1094  e8d575ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543ab4b  1099  48b9d97ac4232a120000 REX.W movq rcx,0x122a23c47ad9    ;; debug: statement 367
                                                             ;; object: 0x122a23c47ad9 <String[1]: a>
0x1163f543ab55  1109  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543ab59  1113  48b80000000007000000 REX.W movq rax,0x700000000
0x1163f543ab63  1123  e89857feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543ab68  1128  50             push rax
0x1163f543ab69  1129  49ba8941c0232a120000 REX.W movq r10,0x122a23c04189    ;; object: 0x122a23c04189 <undefined>
0x1163f543ab73  1139  4152           push r10
0x1163f543ab75  1141  48b989c4c4232a120000 REX.W movq rcx,0x122a23c4c489    ;; debug: position 369
                                                             ;; object: 0x122a23c4c489 <String[1]: p>
0x1163f543ab7f  1151  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543ab83  1155  48b80000000015000000 REX.W movq rax,0x1500000000
0x1163f543ab8d  1165  e86e57feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543ab92  1170  50             push rax
0x1163f543ab93  1171  48b9c1e3c5232a120000 REX.W movq rcx,0x122a23c5e3c1    ;; debug: position 371
                                                             ;; object: 0x122a23c5e3c1 <String[1]: w>
0x1163f543ab9d  1181  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543aba1  1185  48b80000000021000000 REX.W movq rax,0x2100000000
0x1163f543abab  1195  e85057feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543abb0  1200  50             push rax
0x1163f543abb1  1201  48ba0000000027000000 REX.W movq rdx,0x2700000000    ;; debug: position 367
0x1163f543abbb  1211  488b7c2418     REX.W movq rdi,[rsp+0x18]
0x1163f543abc0  1216  e8fb75fdff     call 0x1163f54121c0     ;; code: CALL_IC, DEFAULT
0x1163f543abc5  1221  488b75f8       REX.W movq rsi,[rbp-0x8]
0x1163f543abc9  1225  4883c408       REX.W addq rsp,0x8
0x1163f543abcd  1229  48b9996dc4232a120000 REX.W movq rcx,0x122a23c46d99    ;; debug: statement 374
                                                             ;; object: 0x122a23c46d99 <String[1]: f>
0x1163f543abd7  1239  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543abdb  1243  48b80000000009000000 REX.W movq rax,0x900000000
0x1163f543abe5  1253  e81657feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543abea  1258  50             push rax
0x1163f543abeb  1259  49ba8941c0232a120000 REX.W movq r10,0x122a23c04189    ;; object: 0x122a23c04189 <undefined>
0x1163f543abf5  1269  4152           push r10
0x1163f543abf7  1271  48b9c1e3c5232a120000 REX.W movq rcx,0x122a23c5e3c1    ;; debug: position 376
                                                             ;; object: 0x122a23c5e3c1 <String[1]: w>
0x1163f543ac01  1281  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543ac05  1285  48b80000000021000000 REX.W movq rax,0x2100000000
0x1163f543ac0f  1295  e8ec56feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543ac14  1300  50             push rax
0x1163f543ac15  1301  48b971a0c5232a120000 REX.W movq rcx,0x122a23c5a071    ;; debug: position 378
                                                             ;; object: 0x122a23c5a071 <String[1]: v>
0x1163f543ac1f  1311  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543ac23  1315  48b8000000001f000000 REX.W movq rax,0x1f00000000
0x1163f543ac2d  1325  e8ce56feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543ac32  1330  50             push rax
0x1163f543ac33  1331  48ba0000000029000000 REX.W movq rdx,0x2900000000    ;; debug: position 374
0x1163f543ac3d  1341  488b7c2418     REX.W movq rdi,[rsp+0x18]
0x1163f543ac42  1346  e87975fdff     call 0x1163f54121c0     ;; code: CALL_IC, DEFAULT
0x1163f543ac47  1351  488b75f8       REX.W movq rsi,[rbp-0x8]
0x1163f543ac4b  1355  4883c408       REX.W addq rsp,0x8
0x1163f543ac4f  1359  48b989c4c4232a120000 REX.W movq rcx,0x122a23c4c489    ;; debug: statement 381
                                                             ;; debug: position 387
                                                             ;; object: 0x122a23c4c489 <String[1]: p>
0x1163f543ac59  1369  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543ac5d  1373  48b80000000015000000 REX.W movq rax,0x1500000000
0x1163f543ac67  1383  e89456feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543ac6c  1388  48b98950c5232a120000 REX.W movq rcx,0x122a23c55089    ;; debug: position 381
                                                             ;; object: 0x122a23c55089 <String[1]: x>
0x1163f543ac76  1398  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543ac7a  1402  e8a174ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543ac7f  1407  48b911c8c4232a120000 REX.W movq rcx,0x122a23c4c811    ;; debug: position 391
                                                             ;; object: 0x122a23c4c811 <String[1]: r>
0x1163f543ac89  1417  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543ac8d  1421  48b80000000019000000 REX.W movq rax,0x1900000000
0x1163f543ac97  1431  e86456feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543ac9c  1436  48b9a162c5232a120000 REX.W movq rcx,0x122a23c562a1    ;; debug: position 381
                                                             ;; object: 0x122a23c562a1 <String[1]: y>
0x1163f543aca6  1446  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543acaa  1450  e87174ffff     call 0x1163f5432120     ;; code: STORE_IC, UNINITIALIZED
0x1163f543acaf  1455  48b9d97ac4232a120000 REX.W movq rcx,0x122a23c47ad9    ;; debug: statement 393
                                                             ;; object: 0x122a23c47ad9 <String[1]: a>
0x1163f543acb9  1465  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543acbd  1469  48b80000000007000000 REX.W movq rax,0x700000000
0x1163f543acc7  1479  e83456feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543accc  1484  50             push rax
0x1163f543accd  1485  49ba8941c0232a120000 REX.W movq r10,0x122a23c04189    ;; object: 0x122a23c04189 <undefined>
0x1163f543acd7  1495  4152           push r10
0x1163f543acd9  1497  48b901c6c4232a120000 REX.W movq rcx,0x122a23c4c601    ;; debug: position 395
                                                             ;; object: 0x122a23c4c601 <String[1]: q>
0x1163f543ace3  1507  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543ace7  1511  48b80000000017000000 REX.W movq rax,0x1700000000
0x1163f543acf1  1521  e80a56feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543acf6  1526  50             push rax
0x1163f543acf7  1527  48b9a162c5232a120000 REX.W movq rcx,0x122a23c562a1    ;; debug: position 397
                                                             ;; object: 0x122a23c562a1 <String[1]: y>
0x1163f543ad01  1537  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543ad05  1541  48b80000000025000000 REX.W movq rax,0x2500000000
0x1163f543ad0f  1551  e8ec55feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543ad14  1556  50             push rax
0x1163f543ad15  1557  48ba000000002b000000 REX.W movq rdx,0x2b00000000    ;; debug: position 393
0x1163f543ad1f  1567  488b7c2418     REX.W movq rdi,[rsp+0x18]
0x1163f543ad24  1572  e89774fdff     call 0x1163f54121c0     ;; code: CALL_IC, DEFAULT
0x1163f543ad29  1577  488b75f8       REX.W movq rsi,[rbp-0x8]
0x1163f543ad2d  1581  4883c408       REX.W addq rsp,0x8
0x1163f543ad31  1585  48b9996dc4232a120000 REX.W movq rcx,0x122a23c46d99    ;; debug: statement 400
                                                             ;; object: 0x122a23c46d99 <String[1]: f>
0x1163f543ad3b  1595  488b5627       REX.W movq rdx,[rsi+0x27]
0x1163f543ad3f  1599  48b80000000009000000 REX.W movq rax,0x900000000
0x1163f543ad49  1609  e8b255feff     call 0x1163f5420300     ;; code: contextual, LOAD_IC, DEFAULT
0x1163f543ad4e  1614  50             push rax
0x1163f543ad4f  1615  49ba8941c0232a120000 REX.W movq r10,0x122a23c04189    ;; object: 0x122a23c04189 <undefined>
0x1163f543ad59  1625  4152           push r10
0x1163f543ad5b  1627  48b9a162c5232a120000 REX.W movq rcx,0x122a23c562a1    ;; debug: position 402
                                                             ;; object: 0x122a23c562a1 <String[1]: y>
