--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x29547903a422   258  48b9c1d4dedda4360000 REX.W movq rcx,0x36a4ddded4c1    ;; object: 0x36a4ddded4c1 <FixedArray[2]>
0x29547903a42c   268  e80f16feff     call 0x29547901ba40     ;; code: STUB, FastCloneShallowArrayStub, minor: 1
0x29547903a431   273  48b9a9bcd4dda4360000 REX.W movq rcx,0x36a4ddd4bca9    ;; object: 0x36a4ddd4bca9 <String[1]: p>
0x29547903a43b   283  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a43f   287  e81c7bffff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903a444   292  488b5df0       REX.W movq rbx,[rbp-0x10]
0x29547903a448   296  488b4337       REX.W movq rax,[rbx+0x37]
0x29547903a44c   300  48bb0000000001000000 REX.W movq rbx,0x100000000
0x29547903a456   310  48b9e1d4dedda4360000 REX.W movq rcx,0x36a4ddded4e1    ;; object: 0x36a4ddded4e1 <FixedArray[2]>
0x29547903a460   320  e8db15feff     call 0x29547901ba40     ;; code: STUB, FastCloneShallowArrayStub, minor: 1
0x29547903a465   325  48b921bed4dda4360000 REX.W movq rcx,0x36a4ddd4be21    ;; object: 0x36a4ddd4be21 <String[1]: q>
0x29547903a46f   335  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a473   339  e8e87affff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903a478   344  488b5df0       REX.W movq rbx,[rbp-0x10]
0x29547903a47c   348  488b4337       REX.W movq rax,[rbx+0x37]
0x29547903a480   352  48bb0000000002000000 REX.W movq rbx,0x200000000
0x29547903a48a   362  48b901d5dedda4360000 REX.W movq rcx,0x36a4ddded501    ;; object: 0x36a4ddded501 <FixedArray[2]>
0x29547903a494   372  e8a715feff     call 0x29547901ba40     ;; code: STUB, FastCloneShallowArrayStub, minor: 1
0x29547903a499   377  48b931c0d4dda4360000 REX.W movq rcx,0x36a4ddd4c031    ;; object: 0x36a4ddd4c031 <String[1]: r>
0x29547903a4a3   387  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a4a7   391  e8b47affff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903a4ac   396  48b80000000000000000 REX.W movq rax,(nil)
0x29547903a4b6   406  48b9b9c2d4dda4360000 REX.W movq rcx,0x36a4ddd4c2b9    ;; object: 0x36a4ddd4c2b9 <String[1]: t>
0x29547903a4c0   416  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a4c4   420  e8977affff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903a4c9   425  48b80000000000000000 REX.W movq rax,(nil)
0x29547903a4d3   435  48b9d9c2d4dda4360000 REX.W movq rcx,0x36a4ddd4c2d9    ;; object: 0x36a4ddd4c2d9 <String[1]: u>
0x29547903a4dd   445  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a4e1   449  e87a7affff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903a4e6   454  48b80000000000000000 REX.W movq rax,(nil)
0x29547903a4f0   464  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903a4fa   474  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a4fe   478  e85d7affff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903a503   483  e96b010000     jmp 851  (0x29547903a673)
0x29547903a508   488  48b9a9bcd4dda4360000 REX.W movq rcx,0x36a4ddd4bca9    ;; debug: statement 318
                                                             ;; debug: position 318
                                                             ;; object: 0x36a4ddd4bca9 <String[1]: p>
0x29547903a512   498  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a516   502  48b80000000015000000 REX.W movq rax,0x1500000000
0x29547903a520   512  e8dbd9feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a525   517  50             push rax
0x29547903a526   518  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; debug: position 320
                                                             ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903a530   528  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a534   532  48b80000000013000000 REX.W movq rax,0x1300000000
0x29547903a53e   542  e8bdd9feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a543   547  50             push rax
0x29547903a544   548  48b80000000001000000 REX.W movq rax,0x100000000
0x29547903a54e   558  59             pop rcx                 ;; debug: position 322
0x29547903a54f   559  5a             pop rdx
0x29547903a550   560  e88b9effff     call KeyedStoreIC_Initialize  (0x2954790343e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 246)
0x29547903a555   565  48b921bed4dda4360000 REX.W movq rcx,0x36a4ddd4be21    ;; debug: position 325
                                                             ;; object: 0x36a4ddd4be21 <String[1]: q>
0x29547903a55f   575  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a563   579  48b80000000017000000 REX.W movq rax,0x1700000000
0x29547903a56d   589  e88ed9feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a572   594  50             push rax
0x29547903a573   595  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; debug: position 327
                                                             ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903a57d   605  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a581   609  48b80000000013000000 REX.W movq rax,0x1300000000
0x29547903a58b   619  e870d9feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a590   624  50             push rax
0x29547903a591   625  48b931c0d4dda4360000 REX.W movq rcx,0x36a4ddd4c031    ;; debug: position 330
                                                             ;; object: 0x36a4ddd4c031 <String[1]: r>
0x29547903a59b   635  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a59f   639  48b80000000019000000 REX.W movq rax,0x1900000000
0x29547903a5a9   649  e852d9feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a5ae   654  50             push rax
0x29547903a5af   655  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; debug: position 332
                                                             ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903a5b9   665  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a5bd   669  48b80000000013000000 REX.W movq rax,0x1300000000
0x29547903a5c7   679  e834d9feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a5cc   684  50             push rax
0x29547903a5cd   685  48b80000000000000000 REX.W movq rax,(nil)
0x29547903a5d7   695  59             pop rcx                 ;; debug: position 334
0x29547903a5d8   696  5a             pop rdx
0x29547903a5d9   697  e8029effff     call KeyedStoreIC_Initialize  (0x2954790343e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 275)
0x29547903a5de   702  59             pop rcx                 ;; debug: position 329
0x29547903a5df   703  5a             pop rdx
0x29547903a5e0   704  e8fb9dffff     call KeyedStoreIC_Initialize  (0x2954790343e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 262)
0x29547903a5e5   709  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; debug: statement 316
                                                             ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903a5ef   719  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a5f3   723  48b80000000013000000 REX.W movq rax,0x1300000000
0x29547903a5fd   733  e8fed8feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a602   738  a801           test al,0x1
0x29547903a604   740  7314           jnc 762  (0x29547903a61a)
0x29547903a606   742  49ba0000000001000000 REX.W movq r10,0x100000000
0x29547903a610   752  4903c2         REX.W addq rax,r10
0x29547903a613   755  711e           jno 787  (0x29547903a633)
0x29547903a615   757  492bc2         REX.W subq rax,r10
0x29547903a618   760  eb05           jmp 767  (0x29547903a61f)
0x29547903a61a   762  e80184feff     call 0x295479022a20     ;; code: STUB, ToNumberStub, minor: 0
0x29547903a61f   767  488bd0         REX.W movq rdx,rax
0x29547903a622   770  48b80000000001000000 REX.W movq rax,0x100000000
0x29547903a62c   780  e86fd4fdff     call 0x295479017aa0     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 234)
0x29547903a631   785  a82d           test al,0x2d
0x29547903a633   787  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903a63d   797  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a641   801  e81a79ffff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903a646   806  48bb31d2dedda4360000 REX.W movq rbx,0x36a4ddded231    ;; object: 0x36a4ddded231 Cell for 6144
0x29547903a650   816  83430bff       addl [rbx+0xb],0xff
0x29547903a654   820  791d           jns 851  (0x29547903a673)
0x29547903a656   822  e8a5bcffff     call InterruptCheck  (0x295479036300)    ;; code: BUILTIN
0x29547903a65b   827  48bb31d2dedda4360000 REX.W movq rbx,0x36a4ddded231    ;; object: 0x36a4ddded231 Cell for 6144
0x29547903a665   837  49ba0000000000180000 REX.W movq r10,0x180000000000
0x29547903a66f   847  4c895307       REX.W movq [rbx+0x7],r10
0x29547903a673   851  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; debug: statement 311
                                                             ;; debug: position 310
                                                             ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903a67d   861  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a681   865  48b80000000013000000 REX.W movq rax,0x1300000000
0x29547903a68b   875  e870d8feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a690   880  50             push rax
0x29547903a691   881  48b919b9d4dda4360000 REX.W movq rcx,0x36a4ddd4b919    ;; debug: position 312
                                                             ;; object: 0x36a4ddd4b919 <String[1]: m>
0x29547903a69b   891  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a69f   895  48b80000000011000000 REX.W movq rax,0x1100000000
0x29547903a6a9   905  e852d8feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a6ae   910  5a             pop rdx
0x29547903a6af   911  488bca         REX.W movq rcx,rdx
0x29547903a6b2   914  480bc8         REX.W orq rcx,rax
0x29547903a6b5   917  f6c101         testb rcx,0x1
0x29547903a6b8   920  730e           jnc 936  (0x29547903a6c8)
0x29547903a6ba   922  483bd0         REX.W cmpq rdx,rax
0x29547903a6bd   925  0f8c45feffff   jl 488  (0x29547903a508)
0x29547903a6c3   931  e921000000     jmp 969  (0x29547903a6e9)
0x29547903a6c8   936  e8d319feff     call 0x29547901c0a0     ;; code: COMPARE_IC, UNINITIALIZED (id = 223)
0x29547903a6cd   941  a815           test al,0x15
0x29547903a6cf   943  eb0f           jmp 960  (0x29547903a6e0)
0x29547903a6d1   945  493b45c0       REX.W cmpq rax,[r13-0x40]
0x29547903a6d5   949  0f842dfeffff   jz 488  (0x29547903a508)
0x29547903a6db   955  e909000000     jmp 969  (0x29547903a6e9)
0x29547903a6e0   960  4885c0         REX.W testq rax,rax
0x29547903a6e3   963  0f8c1ffeffff   jl 488  (0x29547903a508)
0x29547903a6e9   969  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 337
                                                             ;; debug: statement 341
                                                             ;; debug: position 342
0x29547903a6f3   979  48b9d1bad4dda4360000 REX.W movq rcx,0x36a4ddd4bad1    ;; object: 0x36a4ddd4bad1 <String[1]: n>
0x29547903a6fd   989  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a701   993  e85a78ffff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903a706   998  e956030000     jmp 1857  (0x29547903aa61)
0x29547903a70b  1003  48b921bed4dda4360000 REX.W movq rcx,0x36a4ddd4be21    ;; debug: statement 355
                                                             ;; debug: position 361
                                                             ;; object: 0x36a4ddd4be21 <String[1]: q>
0x29547903a715  1013  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a719  1017  48b80000000017000000 REX.W movq rax,0x1700000000
0x29547903a723  1027  e8d8d7feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a728  1032  48b94995d5dda4360000 REX.W movq rcx,0x36a4ddd59549    ;; debug: position 355
                                                             ;; object: 0x36a4ddd59549 <String[1]: v>
0x29547903a732  1042  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a736  1046  e82578ffff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903a73b  1051  48b931c0d4dda4360000 REX.W movq rcx,0x36a4ddd4c031    ;; debug: position 365
                                                             ;; object: 0x36a4ddd4c031 <String[1]: r>
0x29547903a745  1061  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a749  1065  48b80000000019000000 REX.W movq rax,0x1900000000
0x29547903a753  1075  e8a8d7feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a758  1080  48b9d1bed5dda4360000 REX.W movq rcx,0x36a4ddd5bed1    ;; debug: position 355
                                                             ;; object: 0x36a4ddd5bed1 <String[1]: w>
0x29547903a762  1090  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a766  1094  e8f577ffff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903a76b  1099  48b98977d4dda4360000 REX.W movq rcx,0x36a4ddd47789    ;; debug: statement 367
                                                             ;; object: 0x36a4ddd47789 <String[1]: a>
0x29547903a775  1109  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a779  1113  48b80000000007000000 REX.W movq rax,0x700000000
0x29547903a783  1123  e878d7feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a788  1128  50             push rax
0x29547903a789  1129  49ba8941d0dda4360000 REX.W movq r10,0x36a4ddd04189    ;; object: 0x36a4ddd04189 <undefined>
0x29547903a793  1139  4152           push r10
0x29547903a795  1141  48b9a9bcd4dda4360000 REX.W movq rcx,0x36a4ddd4bca9    ;; debug: position 369
                                                             ;; object: 0x36a4ddd4bca9 <String[1]: p>
0x29547903a79f  1151  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a7a3  1155  48b80000000015000000 REX.W movq rax,0x1500000000
0x29547903a7ad  1165  e84ed7feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a7b2  1170  50             push rax
0x29547903a7b3  1171  48b9d1bed5dda4360000 REX.W movq rcx,0x36a4ddd5bed1    ;; debug: position 371
                                                             ;; object: 0x36a4ddd5bed1 <String[1]: w>
0x29547903a7bd  1181  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a7c1  1185  48b80000000021000000 REX.W movq rax,0x2100000000
0x29547903a7cb  1195  e830d7feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a7d0  1200  50             push rax
0x29547903a7d1  1201  48ba0000000027000000 REX.W movq rdx,0x2700000000    ;; debug: position 367
0x29547903a7db  1211  488b7c2418     REX.W movq rdi,[rsp+0x18]
0x29547903a7e0  1216  e89b8cfdff     call 0x295479013480     ;; code: CALL_IC, DEFAULT
0x29547903a7e5  1221  488b75f8       REX.W movq rsi,[rbp-0x8]
0x29547903a7e9  1225  4883c408       REX.W addq rsp,0x8
0x29547903a7ed  1229  48b9496ad4dda4360000 REX.W movq rcx,0x36a4ddd46a49    ;; debug: statement 374
                                                             ;; object: 0x36a4ddd46a49 <String[1]: f>
0x29547903a7f7  1239  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a7fb  1243  48b80000000009000000 REX.W movq rax,0x900000000
0x29547903a805  1253  e8f6d6feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a80a  1258  50             push rax
0x29547903a80b  1259  49ba8941d0dda4360000 REX.W movq r10,0x36a4ddd04189    ;; object: 0x36a4ddd04189 <undefined>
0x29547903a815  1269  4152           push r10
0x29547903a817  1271  48b9d1bed5dda4360000 REX.W movq rcx,0x36a4ddd5bed1    ;; debug: position 376
                                                             ;; object: 0x36a4ddd5bed1 <String[1]: w>
0x29547903a821  1281  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a825  1285  48b80000000021000000 REX.W movq rax,0x2100000000
0x29547903a82f  1295  e8ccd6feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a834  1300  50             push rax
0x29547903a835  1301  48b94995d5dda4360000 REX.W movq rcx,0x36a4ddd59549    ;; debug: position 378
                                                             ;; object: 0x36a4ddd59549 <String[1]: v>
0x29547903a83f  1311  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a843  1315  48b8000000001f000000 REX.W movq rax,0x1f00000000
0x29547903a84d  1325  e8aed6feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a852  1330  50             push rax
0x29547903a853  1331  48ba0000000029000000 REX.W movq rdx,0x2900000000    ;; debug: position 374
0x29547903a85d  1341  488b7c2418     REX.W movq rdi,[rsp+0x18]
0x29547903a862  1346  e8198cfdff     call 0x295479013480     ;; code: CALL_IC, DEFAULT
0x29547903a867  1351  488b75f8       REX.W movq rsi,[rbp-0x8]
0x29547903a86b  1355  4883c408       REX.W addq rsp,0x8
0x29547903a86f  1359  48b9a9bcd4dda4360000 REX.W movq rcx,0x36a4ddd4bca9    ;; debug: statement 381
                                                             ;; debug: position 387
                                                             ;; object: 0x36a4ddd4bca9 <String[1]: p>
0x29547903a879  1369  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a87d  1373  48b80000000015000000 REX.W movq rax,0x1500000000
0x29547903a887  1383  e874d6feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a88c  1388  48b98145d5dda4360000 REX.W movq rcx,0x36a4ddd54581    ;; debug: position 381
                                                             ;; object: 0x36a4ddd54581 <String[1]: x>
0x29547903a896  1398  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a89a  1402  e8c176ffff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903a89f  1407  48b931c0d4dda4360000 REX.W movq rcx,0x36a4ddd4c031    ;; debug: position 391
                                                             ;; object: 0x36a4ddd4c031 <String[1]: r>
0x29547903a8a9  1417  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a8ad  1421  48b80000000019000000 REX.W movq rax,0x1900000000
0x29547903a8b7  1431  e844d6feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a8bc  1436  48b961e4d4dda4360000 REX.W movq rcx,0x36a4ddd4e461    ;; debug: position 381
                                                             ;; object: 0x36a4ddd4e461 <String[1]: y>
0x29547903a8c6  1446  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a8ca  1450  e89176ffff     call 0x295479031f60     ;; code: STORE_IC, UNINITIALIZED
0x29547903a8cf  1455  48b98977d4dda4360000 REX.W movq rcx,0x36a4ddd47789    ;; debug: statement 393
                                                             ;; object: 0x36a4ddd47789 <String[1]: a>
0x29547903a8d9  1465  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a8dd  1469  48b80000000007000000 REX.W movq rax,0x700000000
0x29547903a8e7  1479  e814d6feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a8ec  1484  50             push rax
0x29547903a8ed  1485  49ba8941d0dda4360000 REX.W movq r10,0x36a4ddd04189    ;; object: 0x36a4ddd04189 <undefined>
0x29547903a8f7  1495  4152           push r10
0x29547903a8f9  1497  48b921bed4dda4360000 REX.W movq rcx,0x36a4ddd4be21    ;; debug: position 395
                                                             ;; object: 0x36a4ddd4be21 <String[1]: q>
0x29547903a903  1507  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a907  1511  48b80000000017000000 REX.W movq rax,0x1700000000
0x29547903a911  1521  e8ead5feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a916  1526  50             push rax
0x29547903a917  1527  48b961e4d4dda4360000 REX.W movq rcx,0x36a4ddd4e461    ;; debug: position 397
                                                             ;; object: 0x36a4ddd4e461 <String[1]: y>
0x29547903a921  1537  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a925  1541  48b80000000025000000 REX.W movq rax,0x2500000000
0x29547903a92f  1551  e8ccd5feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a934  1556  50             push rax
0x29547903a935  1557  48ba000000002b000000 REX.W movq rdx,0x2b00000000    ;; debug: position 393
0x29547903a93f  1567  488b7c2418     REX.W movq rdi,[rsp+0x18]
0x29547903a944  1572  e8378bfdff     call 0x295479013480     ;; code: CALL_IC, DEFAULT
0x29547903a949  1577  488b75f8       REX.W movq rsi,[rbp-0x8]
0x29547903a94d  1581  4883c408       REX.W addq rsp,0x8
0x29547903a951  1585  48b9496ad4dda4360000 REX.W movq rcx,0x36a4ddd46a49    ;; debug: statement 400
                                                             ;; object: 0x36a4ddd46a49 <String[1]: f>
0x29547903a95b  1595  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a95f  1599  48b80000000009000000 REX.W movq rax,0x900000000
0x29547903a969  1609  e892d5feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a96e  1614  50             push rax
0x29547903a96f  1615  49ba8941d0dda4360000 REX.W movq r10,0x36a4ddd04189    ;; object: 0x36a4ddd04189 <undefined>
0x29547903a979  1625  4152           push r10
0x29547903a97b  1627  48b961e4d4dda4360000 REX.W movq rcx,0x36a4ddd4e461    ;; debug: position 402
                                                             ;; object: 0x36a4ddd4e461 <String[1]: y>
0x29547903a985  1637  488b5627       REX.W movq rdx,[rsi+0x27]
0x29547903a989  1641  48b80000000025000000 REX.W movq rax,0x2500000000
0x29547903a993  1651  e868d5feff     call 0x295479027f00     ;; code: contextual, LOAD_IC, DEFAULT
0x29547903a998  1656  50             push rax
0x29547903a999  1657  48b98145d5dda4360000 REX.W movq rcx,0x36a4ddd54581    ;; debug: position 404
                                                             ;; object: 0x36a4ddd54581 <String[1]: x>
