--- Raw source ---
function a(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((b+c)*(b+c+1)/2+b+1)*d[c];l[b]=e}}function f(d,l){for(var b=0;b<d.length;++b){for(var e=0,c=0;c<d.length;++c)e+=1/((c+b)*(c+b+1)/2+c+1)*d[c];l[b]=e}}for(var g=0,h=6;48>=h;h*=2){for(var k=g,m=h,n=void 0,p=[],q=[],r=[],t=0,u=0,n=0;n<m;++n)p[n]=1,q[n]=r[n]=0;for(n=0;10>n;++n){var v=q,w=r;a(p,w);f(w,v);var x=p,y=r;a(q,y);f(y,x)}for(n=0;n<m;++n)u+=p[n]*q[n],t+=q[n]*q[n];g=k+Math.sqrt(u/t)}
0x3c8aa9f3a026   230  bb0b000000     movl rbx,0xb
0x3c8aa9f3a02b   235  e810feffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a030   240  488b5df0       REX.W movq rbx,[rbp-0x10]
0x3c8aa9f3a034   244  488b4337       REX.W movq rax,[rbx+0x37]
0x3c8aa9f3a038   248  48bb0000000001000000 REX.W movq rbx,0x100000000
0x3c8aa9f3a042   258  48b999b26eaa64260000 REX.W movq rcx,0x2664aa6eb299    ;; object: 0x2664aa6eb299 <FixedArray[2]>
0x3c8aa9f3a04c   268  e80f22feff     call 0x3c8aa9f1c260     ;; code: STUB, FastCloneShallowArrayStub, minor: 1
0x3c8aa9f3a051   273  bb0c000000     movl rbx,0xc
0x3c8aa9f3a056   278  e8e5fdffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a05b   283  488b5df0       REX.W movq rbx,[rbp-0x10]
0x3c8aa9f3a05f   287  488b4337       REX.W movq rax,[rbx+0x37]
0x3c8aa9f3a063   291  48bb0000000002000000 REX.W movq rbx,0x200000000
0x3c8aa9f3a06d   301  48b9b9b26eaa64260000 REX.W movq rcx,0x2664aa6eb2b9    ;; object: 0x2664aa6eb2b9 <FixedArray[2]>
0x3c8aa9f3a077   311  e8e421feff     call 0x3c8aa9f1c260     ;; code: STUB, FastCloneShallowArrayStub, minor: 1
0x3c8aa9f3a07c   316  bb0d000000     movl rbx,0xd
0x3c8aa9f3a081   321  e8bafdffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a086   326  48b80000000000000000 REX.W movq rax,(nil)
0x3c8aa9f3a090   336  bb0e000000     movl rbx,0xe
0x3c8aa9f3a095   341  e8a6fdffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a09a   346  48b80000000000000000 REX.W movq rax,(nil)
0x3c8aa9f3a0a4   356  bb0f000000     movl rbx,0xf
0x3c8aa9f3a0a9   361  e892fdffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a0ae   366  48b80000000000000000 REX.W movq rax,(nil)
0x3c8aa9f3a0b8   376  bb0a000000     movl rbx,0xa
0x3c8aa9f3a0bd   381  e87efdffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a0c2   386  e9dd000000     jmp 612  (0x3c8aa9f3a1a4)
0x3c8aa9f3a0c7   391  bb0b000000     movl rbx,0xb            ;; debug: statement 318
                                                             ;; debug: position 318
0x3c8aa9f3a0cc   396  e80f06ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a0d1   401  50             push rax
0x3c8aa9f3a0d2   402  bb0a000000     movl rbx,0xa            ;; debug: position 320
0x3c8aa9f3a0d7   407  e80406ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a0dc   412  50             push rax
0x3c8aa9f3a0dd   413  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3a0e7   423  59             pop rcx                 ;; debug: position 322
0x3c8aa9f3a0e8   424  5a             pop rdx
0x3c8aa9f3a0e9   425  e8b2a9ffff     call KeyedStoreIC_Initialize  (0x3c8aa9f34aa0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 246)
0x3c8aa9f3a0ee   430  bb0c000000     movl rbx,0xc            ;; debug: position 325
0x3c8aa9f3a0f3   435  e8e805ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a0f8   440  50             push rax
0x3c8aa9f3a0f9   441  bb0a000000     movl rbx,0xa            ;; debug: position 327
0x3c8aa9f3a0fe   446  e8dd05ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a103   451  50             push rax
0x3c8aa9f3a104   452  bb0d000000     movl rbx,0xd            ;; debug: position 330
0x3c8aa9f3a109   457  e8d205ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a10e   462  50             push rax
0x3c8aa9f3a10f   463  bb0a000000     movl rbx,0xa            ;; debug: position 332
0x3c8aa9f3a114   468  e8c705ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a119   473  50             push rax
0x3c8aa9f3a11a   474  48b80000000000000000 REX.W movq rax,(nil)
0x3c8aa9f3a124   484  59             pop rcx                 ;; debug: position 334
0x3c8aa9f3a125   485  5a             pop rdx
0x3c8aa9f3a126   486  e875a9ffff     call KeyedStoreIC_Initialize  (0x3c8aa9f34aa0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 275)
0x3c8aa9f3a12b   491  59             pop rcx                 ;; debug: position 329
0x3c8aa9f3a12c   492  5a             pop rdx
0x3c8aa9f3a12d   493  e86ea9ffff     call KeyedStoreIC_Initialize  (0x3c8aa9f34aa0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 262)
0x3c8aa9f3a132   498  bb0a000000     movl rbx,0xa            ;; debug: statement 316
0x3c8aa9f3a137   503  e8a405ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a13c   508  a801           test al,0x1
0x3c8aa9f3a13e   510  7314           jnc 532  (0x3c8aa9f3a154)
0x3c8aa9f3a140   512  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8aa9f3a14a   522  4903c2         REX.W addq rax,r10
0x3c8aa9f3a14d   525  711e           jno 557  (0x3c8aa9f3a16d)
0x3c8aa9f3a14f   527  492bc2         REX.W subq rax,r10
0x3c8aa9f3a152   530  eb05           jmp 537  (0x3c8aa9f3a159)
0x3c8aa9f3a154   532  e8a78dfeff     call 0x3c8aa9f22f00     ;; code: STUB, ToNumberStub, minor: 0
0x3c8aa9f3a159   537  488bd0         REX.W movq rdx,rax
0x3c8aa9f3a15c   540  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3a166   550  e815e4fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 234)
0x3c8aa9f3a16b   555  a82d           test al,0x2d
0x3c8aa9f3a16d   557  bb0a000000     movl rbx,0xa
0x3c8aa9f3a172   562  e8c9fcffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a177   567  48bb81ae6eaa64260000 REX.W movq rbx,0x2664aa6eae81    ;; object: 0x2664aa6eae81 Cell for 6144
0x3c8aa9f3a181   577  83430bff       addl [rbx+0xb],0xff
0x3c8aa9f3a185   581  791d           jns 612  (0x3c8aa9f3a1a4)
0x3c8aa9f3a187   583  e8b4c7ffff     call InterruptCheck  (0x3c8aa9f36940)    ;; code: BUILTIN
0x3c8aa9f3a18c   588  48bb81ae6eaa64260000 REX.W movq rbx,0x2664aa6eae81    ;; object: 0x2664aa6eae81 Cell for 6144
0x3c8aa9f3a196   598  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8aa9f3a1a0   608  4c895307       REX.W movq [rbx+0x7],r10
0x3c8aa9f3a1a4   612  bb0a000000     movl rbx,0xa            ;; debug: statement 311
                                                             ;; debug: position 310
0x3c8aa9f3a1a9   617  e83205ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a1ae   622  50             push rax
0x3c8aa9f3a1af   623  bb09000000     movl rbx,0x9            ;; debug: position 312
0x3c8aa9f3a1b4   628  e82705ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a1b9   633  5a             pop rdx
0x3c8aa9f3a1ba   634  488bca         REX.W movq rcx,rdx
0x3c8aa9f3a1bd   637  480bc8         REX.W orq rcx,rax
0x3c8aa9f3a1c0   640  f6c101         testb rcx,0x1
0x3c8aa9f3a1c3   643  730e           jnc 659  (0x3c8aa9f3a1d3)
0x3c8aa9f3a1c5   645  483bd0         REX.W cmpq rdx,rax
0x3c8aa9f3a1c8   648  0f8cf9feffff   jl 391  (0x3c8aa9f3a0c7)
0x3c8aa9f3a1ce   654  e921000000     jmp 692  (0x3c8aa9f3a1f4)
0x3c8aa9f3a1d3   659  e8e826feff     call 0x3c8aa9f1c8c0     ;; code: COMPARE_IC, UNINITIALIZED (id = 223)
0x3c8aa9f3a1d8   664  a815           test al,0x15
0x3c8aa9f3a1da   666  eb0f           jmp 683  (0x3c8aa9f3a1eb)
0x3c8aa9f3a1dc   668  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8aa9f3a1e0   672  0f84e1feffff   jz 391  (0x3c8aa9f3a0c7)
0x3c8aa9f3a1e6   678  e909000000     jmp 692  (0x3c8aa9f3a1f4)
0x3c8aa9f3a1eb   683  4885c0         REX.W testq rax,rax
0x3c8aa9f3a1ee   686  0f8cd3feffff   jl 391  (0x3c8aa9f3a0c7)
0x3c8aa9f3a1f4   692  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 337
                                                             ;; debug: statement 341
                                                             ;; debug: position 342
0x3c8aa9f3a1fe   702  bb0a000000     movl rbx,0xa
0x3c8aa9f3a203   707  e838fcffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a208   712  e9e6010000     jmp 1203  (0x3c8aa9f3a3f3)
0x3c8aa9f3a20d   717  bb0c000000     movl rbx,0xc            ;; debug: statement 355
                                                             ;; debug: position 361
0x3c8aa9f3a212   722  e8c904ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a217   727  bb10000000     movl rbx,0x10           ;; debug: position 355
0x3c8aa9f3a21c   732  e81ffcffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a221   737  bb0d000000     movl rbx,0xd            ;; debug: position 365
0x3c8aa9f3a226   742  e8b504ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a22b   747  bb11000000     movl rbx,0x11           ;; debug: position 355
0x3c8aa9f3a230   752  e80bfcffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a235   757  bb04000000     movl rbx,0x4            ;; debug: statement 367
0x3c8aa9f3a23a   762  e8a104ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a23f   767  50             push rax
0x3c8aa9f3a240   768  49ba894160aa64260000 REX.W movq r10,0x2664aa604189    ;; object: 0x2664aa604189 <undefined>
0x3c8aa9f3a24a   778  4152           push r10
0x3c8aa9f3a24c   780  bb0b000000     movl rbx,0xb            ;; debug: position 369
0x3c8aa9f3a251   785  e88a04ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a256   790  50             push rax
0x3c8aa9f3a257   791  bb11000000     movl rbx,0x11           ;; debug: position 371
0x3c8aa9f3a25c   796  e87f04ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a261   801  50             push rax
0x3c8aa9f3a262   802  48ba0000000005000000 REX.W movq rdx,0x500000000    ;; debug: position 367
0x3c8aa9f3a26c   812  488b7c2418     REX.W movq rdi,[rsp+0x18]
0x3c8aa9f3a271   817  e88a95fdff     call 0x3c8aa9f13800     ;; code: CALL_IC, DEFAULT
0x3c8aa9f3a276   822  488b75f8       REX.W movq rsi,[rbp-0x8]
0x3c8aa9f3a27a   826  4883c408       REX.W addq rsp,0x8
0x3c8aa9f3a27e   830  bb05000000     movl rbx,0x5            ;; debug: statement 374
0x3c8aa9f3a283   835  e85804ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a288   840  50             push rax
0x3c8aa9f3a289   841  49ba894160aa64260000 REX.W movq r10,0x2664aa604189    ;; object: 0x2664aa604189 <undefined>
0x3c8aa9f3a293   851  4152           push r10
0x3c8aa9f3a295   853  bb11000000     movl rbx,0x11           ;; debug: position 376
0x3c8aa9f3a29a   858  e84104ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a29f   863  50             push rax
0x3c8aa9f3a2a0   864  bb10000000     movl rbx,0x10           ;; debug: position 378
0x3c8aa9f3a2a5   869  e83604ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a2aa   874  50             push rax
0x3c8aa9f3a2ab   875  48ba0000000007000000 REX.W movq rdx,0x700000000    ;; debug: position 374
0x3c8aa9f3a2b5   885  488b7c2418     REX.W movq rdi,[rsp+0x18]
0x3c8aa9f3a2ba   890  e84195fdff     call 0x3c8aa9f13800     ;; code: CALL_IC, DEFAULT
0x3c8aa9f3a2bf   895  488b75f8       REX.W movq rsi,[rbp-0x8]
0x3c8aa9f3a2c3   899  4883c408       REX.W addq rsp,0x8
0x3c8aa9f3a2c7   903  bb0b000000     movl rbx,0xb            ;; debug: statement 381
                                                             ;; debug: position 387
0x3c8aa9f3a2cc   908  e80f04ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a2d1   913  bb12000000     movl rbx,0x12           ;; debug: position 381
0x3c8aa9f3a2d6   918  e865fbffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a2db   923  bb0d000000     movl rbx,0xd            ;; debug: position 391
0x3c8aa9f3a2e0   928  e8fb03ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a2e5   933  bb13000000     movl rbx,0x13           ;; debug: position 381
0x3c8aa9f3a2ea   938  e851fbffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a2ef   943  bb04000000     movl rbx,0x4            ;; debug: statement 393
0x3c8aa9f3a2f4   948  e8e703ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a2f9   953  50             push rax
0x3c8aa9f3a2fa   954  49ba894160aa64260000 REX.W movq r10,0x2664aa604189    ;; object: 0x2664aa604189 <undefined>
0x3c8aa9f3a304   964  4152           push r10
0x3c8aa9f3a306   966  bb0c000000     movl rbx,0xc            ;; debug: position 395
0x3c8aa9f3a30b   971  e8d003ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a310   976  50             push rax
0x3c8aa9f3a311   977  bb13000000     movl rbx,0x13           ;; debug: position 397
0x3c8aa9f3a316   982  e8c503ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a31b   987  50             push rax
0x3c8aa9f3a31c   988  48ba0000000009000000 REX.W movq rdx,0x900000000    ;; debug: position 393
0x3c8aa9f3a326   998  488b7c2418     REX.W movq rdi,[rsp+0x18]
0x3c8aa9f3a32b  1003  e8d094fdff     call 0x3c8aa9f13800     ;; code: CALL_IC, DEFAULT
0x3c8aa9f3a330  1008  488b75f8       REX.W movq rsi,[rbp-0x8]
0x3c8aa9f3a334  1012  4883c408       REX.W addq rsp,0x8
0x3c8aa9f3a338  1016  bb05000000     movl rbx,0x5            ;; debug: statement 400
0x3c8aa9f3a33d  1021  e89e03ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a342  1026  50             push rax
0x3c8aa9f3a343  1027  49ba894160aa64260000 REX.W movq r10,0x2664aa604189    ;; object: 0x2664aa604189 <undefined>
0x3c8aa9f3a34d  1037  4152           push r10
0x3c8aa9f3a34f  1039  bb13000000     movl rbx,0x13           ;; debug: position 402
0x3c8aa9f3a354  1044  e88703ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a359  1049  50             push rax
0x3c8aa9f3a35a  1050  bb12000000     movl rbx,0x12           ;; debug: position 404
0x3c8aa9f3a35f  1055  e87c03ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a364  1060  50             push rax
0x3c8aa9f3a365  1061  48ba000000000b000000 REX.W movq rdx,0xb00000000    ;; debug: position 400
0x3c8aa9f3a36f  1071  488b7c2418     REX.W movq rdi,[rsp+0x18]
0x3c8aa9f3a374  1076  e88794fdff     call 0x3c8aa9f13800     ;; code: CALL_IC, DEFAULT
0x3c8aa9f3a379  1081  488b75f8       REX.W movq rsi,[rbp-0x8]
0x3c8aa9f3a37d  1085  4883c408       REX.W addq rsp,0x8
0x3c8aa9f3a381  1089  bb0a000000     movl rbx,0xa            ;; debug: statement 352
0x3c8aa9f3a386  1094  e85503ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a38b  1099  a801           test al,0x1
0x3c8aa9f3a38d  1101  7314           jnc 1123  (0x3c8aa9f3a3a3)
0x3c8aa9f3a38f  1103  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8aa9f3a399  1113  4903c2         REX.W addq rax,r10
0x3c8aa9f3a39c  1116  711e           jno 1148  (0x3c8aa9f3a3bc)
0x3c8aa9f3a39e  1118  492bc2         REX.W subq rax,r10
0x3c8aa9f3a3a1  1121  eb05           jmp 1128  (0x3c8aa9f3a3a8)
0x3c8aa9f3a3a3  1123  e8588bfeff     call 0x3c8aa9f22f00     ;; code: STUB, ToNumberStub, minor: 0
0x3c8aa9f3a3a8  1128  488bd0         REX.W movq rdx,rax
0x3c8aa9f3a3ab  1131  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8aa9f3a3b5  1141  e8c6e1fdff     call 0x3c8aa9f18580     ;; code: BINARY_OP_IC, UNINITIALIZED (id = 316)
0x3c8aa9f3a3ba  1146  a82d           test al,0x2d
0x3c8aa9f3a3bc  1148  bb0a000000     movl rbx,0xa
0x3c8aa9f3a3c1  1153  e87afaffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a3c6  1158  48bb81ae6eaa64260000 REX.W movq rbx,0x2664aa6eae81    ;; object: 0x2664aa6eae81 Cell for 6144
0x3c8aa9f3a3d0  1168  83430bfe       addl [rbx+0xb],0xfe
0x3c8aa9f3a3d4  1172  791d           jns 1203  (0x3c8aa9f3a3f3)
0x3c8aa9f3a3d6  1174  e865c5ffff     call InterruptCheck  (0x3c8aa9f36940)    ;; code: BUILTIN
0x3c8aa9f3a3db  1179  48bb81ae6eaa64260000 REX.W movq rbx,0x2664aa6eae81    ;; object: 0x2664aa6eae81 Cell for 6144
0x3c8aa9f3a3e5  1189  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8aa9f3a3ef  1199  4c895307       REX.W movq [rbx+0x7],r10
0x3c8aa9f3a3f3  1203  49ba000000000a000000 REX.W movq r10,0xa00000000    ;; debug: statement 347
0x3c8aa9f3a3fd  1213  4152           push r10
0x3c8aa9f3a3ff  1215  bb0a000000     movl rbx,0xa            ;; debug: position 348
0x3c8aa9f3a404  1220  e8d702ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a409  1225  5a             pop rdx
0x3c8aa9f3a40a  1226  488bca         REX.W movq rcx,rdx
0x3c8aa9f3a40d  1229  480bc8         REX.W orq rcx,rax
0x3c8aa9f3a410  1232  f6c101         testb rcx,0x1
0x3c8aa9f3a413  1235  730e           jnc 1251  (0x3c8aa9f3a423)
0x3c8aa9f3a415  1237  483bd0         REX.W cmpq rdx,rax
0x3c8aa9f3a418  1240  0f8feffdffff   jg 717  (0x3c8aa9f3a20d)
0x3c8aa9f3a41e  1246  e921000000     jmp 1284  (0x3c8aa9f3a444)
0x3c8aa9f3a423  1251  e8981dffff     call 0x3c8aa9f2c1c0     ;; code: COMPARE_IC, UNINITIALIZED (id = 305)
0x3c8aa9f3a428  1256  a815           test al,0x15
0x3c8aa9f3a42a  1258  eb0f           jmp 1275  (0x3c8aa9f3a43b)
0x3c8aa9f3a42c  1260  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8aa9f3a430  1264  0f84d7fdffff   jz 717  (0x3c8aa9f3a20d)
0x3c8aa9f3a436  1270  e909000000     jmp 1284  (0x3c8aa9f3a444)
0x3c8aa9f3a43b  1275  4885c0         REX.W testq rax,rax
0x3c8aa9f3a43e  1278  0f8fc9fdffff   jg 717  (0x3c8aa9f3a20d)
0x3c8aa9f3a444  1284  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 407
                                                             ;; debug: statement 411
                                                             ;; debug: position 412
0x3c8aa9f3a44e  1294  bb0a000000     movl rbx,0xa
0x3c8aa9f3a453  1299  e8e8f9ffff     call 0x3c8aa9f39e40     ;; code: STUB, StoreGlobalViaContextStub, minor: 0
0x3c8aa9f3a458  1304  e9f6010000     jmp 1811  (0x3c8aa9f3a653)
0x3c8aa9f3a45d  1309  bb0f000000     movl rbx,0xf            ;; debug: statement 423
                                                             ;; debug: position 423
0x3c8aa9f3a462  1314  e87902ffff     call 0x3c8aa9f2a6e0     ;; code: STUB, LoadGlobalViaContextStub, minor: 0
0x3c8aa9f3a467  1319  50             push rax
0x3c8aa9f3a468  1320  bb0b000000     movl rbx,0xb            ;; debug: position 426
