--- Raw source ---
var a;a:{for(var b=0,c=Array(8),d=Array(8),e=Array(8),f=Array(8),g=0,h=0;8>h;h++)d[h]=h;for(var k=8;;){if(30>b){for(h=0;8>h;h++);b++}for(;1!=k;)e[k-1]=k,k--;if(0!=d[0]&&7!=d[7]){for(h=0;8>h;h++)c[h]=d[h];for(var l=0,m;0!=(m=c[0]);){for(var n=m+1>>1,h=0;h<n;h++){var p=c[h];c[h]=c[m-h];c[m-h]=p}l++}if(l>g)for(g=l,h=0;8>h;h++)f[h]=d[h]}for(;;){if(8==k){a=g;break a}for(var q=d[0],h=0;h<k;){var r=h+1;d[h]=d[r];h=r}d[k]=q;--e[k];if(0<e[k])break;k++}}}
0x3c8d063a486   358  e81576ffff     call 0x3c8d0631aa0       ;; code: CALL_IC, DEFAULT
0x3c8d063a48b   363  488b75f8       REX.W movq rsi,[rbp-0x8]
0x3c8d063a48f   367  4883c408       REX.W addq rsp,0x8
0x3c8d063a493   371  48b90978640745190000 REX.W movq rcx,0x194507647809    ;; debug: position 13
                                                             ;; object: 0x194507647809 <String[1]: e>
0x3c8d063a49d   381  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a4a1   385  e8ba7affff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063a4a6   390  48b96936690745190000 REX.W movq rcx,0x194507693669    ;; debug: position 56
                                                             ;; object: 0x194507693669 <String[5]: Array>
0x3c8d063a4b0   400  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a4b4   404  48b80000000027000000 REX.W movq rax,0x2700000000
0x3c8d063a4be   414  e83ddafeff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a4c3   419  50             push rax
0x3c8d063a4c4   420  49ba8941600745190000 REX.W movq r10,0x194507604189    ;; object: 0x194507604189 <undefined>
0x3c8d063a4ce   430  4152           push r10
0x3c8d063a4d0   432  49ba0000000008000000 REX.W movq r10,0x800000000
0x3c8d063a4da   442  4152           push r10
0x3c8d063a4dc   444  48ba000000002d000000 REX.W movq rdx,0x2d00000000
0x3c8d063a4e6   454  488b7c2410     REX.W movq rdi,[rsp+0x10]
0x3c8d063a4eb   459  e8b075ffff     call 0x3c8d0631aa0       ;; code: CALL_IC, DEFAULT
0x3c8d063a4f0   464  488b75f8       REX.W movq rsi,[rbp-0x8]
0x3c8d063a4f4   468  4883c408       REX.W addq rsp,0x8
0x3c8d063a4f8   472  48b9496a640745190000 REX.W movq rcx,0x194507646a49    ;; debug: position 13
                                                             ;; object: 0x194507646a49 <String[1]: f>
0x3c8d063a502   482  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a506   486  e8557affff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063a50b   491  48b80000000000000000 REX.W movq rax,(nil)
0x3c8d063a515   501  48b9a16c640745190000 REX.W movq rcx,0x194507646ca1    ;; object: 0x194507646ca1 <String[1]: g>
0x3c8d063a51f   511  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a523   515  e8387affff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063a528   520  48b80000000000000000 REX.W movq rax,(nil)
0x3c8d063a532   530  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063a53c   540  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a540   544  e81b7affff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063a545   549  e9f2000000     jmp 796  (0x3c8d063a63c)
0x3c8d063a54a   554  48b9e977640745190000 REX.W movq rcx,0x1945076477e9    ;; debug: statement 81
                                                             ;; debug: position 81
                                                             ;; object: 0x1945076477e9 <String[1]: d>
0x3c8d063a554   564  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a558   568  48b8000000000d000000 REX.W movq rax,0xd00000000
0x3c8d063a562   578  e899d9feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a567   583  50             push rax
0x3c8d063a568   584  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: position 83
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063a572   594  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a576   598  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063a580   608  e87bd9feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a585   613  50             push rax
0x3c8d063a586   614  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: position 86
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063a590   624  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a594   628  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063a59e   638  e85dd9feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a5a3   643  59             pop rcx                  ;; debug: position 85
0x3c8d063a5a4   644  5a             pop rdx
0x3c8d063a5a5   645  e8369effff     call KeyedStoreIC_Initialize  (0x3c8d06343e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 199)
0x3c8d063a5aa   650  488945e8       REX.W movq [rbp-0x18],rax
0x3c8d063a5ae   654  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: statement 78
                                                             ;; debug: position 77
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063a5b8   664  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a5bc   668  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063a5c6   678  e835d9feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a5cb   683  a801           test al,0x1
0x3c8d063a5cd   685  7314           jnc 707  (0x3c8d063a5e3)
0x3c8d063a5cf   687  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8d063a5d9   697  4903c2         REX.W addq rax,r10
0x3c8d063a5dc   700  711e           jno 732  (0x3c8d063a5fc)
0x3c8d063a5de   702  492bc2         REX.W subq rax,r10
0x3c8d063a5e1   705  eb05           jmp 712  (0x3c8d063a5e8)
0x3c8d063a5e3   707  e83884feff     call 0x3c8d0622a20       ;; code: STUB, ToNumberStub, minor: 0
0x3c8d063a5e8   712  488bd0         REX.W movq rdx,rax       ;; debug: position 78
0x3c8d063a5eb   715  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8d063a5f5   725  e8a6d4fdff     call 0x3c8d0617aa0       ;; code: BINARY_OP_IC, UNINITIALIZED (id = 184)
0x3c8d063a5fa   730  a82d           test al,0x2d
0x3c8d063a5fc   732  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063a606   742  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a60a   746  e85179ffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063a60f   751  48bb11d26e0745190000 REX.W movq rbx,0x1945076ed211    ;; object: 0x1945076ed211 Cell for 6144
0x3c8d063a619   761  83430bff       addl [rbx+0xb],0xff
0x3c8d063a61d   765  791d           jns 796  (0x3c8d063a63c)
0x3c8d063a61f   767  e8dcbcffff     call InterruptCheck  (0x3c8d0636300)    ;; code: BUILTIN
0x3c8d063a624   772  48bb11d26e0745190000 REX.W movq rbx,0x1945076ed211    ;; object: 0x1945076ed211 Cell for 6144
0x3c8d063a62e   782  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8d063a638   792  4c895307       REX.W movq [rbx+0x7],r10
0x3c8d063a63c   796  49ba0000000008000000 REX.W movq r10,0x800000000    ;; debug: statement 74
0x3c8d063a646   806  4152           push r10
0x3c8d063a648   808  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: position 75
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063a652   818  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a656   822  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063a660   832  e89bd8feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a665   837  5a             pop rdx
0x3c8d063a666   838  488bca         REX.W movq rcx,rdx
0x3c8d063a669   841  480bc8         REX.W orq rcx,rax
0x3c8d063a66c   844  f6c101         testb rcx,0x1
0x3c8d063a66f   847  730e           jnc 863  (0x3c8d063a67f)
0x3c8d063a671   849  483bd0         REX.W cmpq rdx,rax
0x3c8d063a674   852  0f8fd0feffff   jg 554  (0x3c8d063a54a)
0x3c8d063a67a   858  e921000000     jmp 896  (0x3c8d063a6a0)
0x3c8d063a67f   863  e8dc13ffff     call 0x3c8d062ba60       ;; code: COMPARE_IC, UNINITIALIZED (id = 173)
0x3c8d063a684   868  a815           test al,0x15
0x3c8d063a686   870  eb0f           jmp 887  (0x3c8d063a697)
0x3c8d063a688   872  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8d063a68c   876  0f84b8feffff   jz 554  (0x3c8d063a54a)
0x3c8d063a692   882  e909000000     jmp 896  (0x3c8d063a6a0)
0x3c8d063a697   887  4885c0         REX.W testq rax,rax
0x3c8d063a69a   890  0f8faafeffff   jg 554  (0x3c8d063a54a)
0x3c8d063a6a0   896  48b80000000008000000 REX.W movq rax,0x800000000    ;; debug: statement 88
                                                             ;; debug: statement 92
0x3c8d063a6aa   906  48b9d9b8640745190000 REX.W movq rcx,0x19450764b8d9    ;; object: 0x19450764b8d9 <String[1]: k>
0x3c8d063a6b4   916  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a6b8   920  e8a378ffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063a6bd   925  e94a120000     jmp 5612  (0x3c8d063b90c)
0x3c8d063a6c2   930  49ba000000001e000000 REX.W movq r10,0x1e00000000    ;; debug: statement 103
                                                             ;; debug: position 108
0x3c8d063a6cc   940  4152           push r10
0x3c8d063a6ce   942  48b9a977640745190000 REX.W movq rcx,0x1945076477a9    ;; debug: position 109
                                                             ;; object: 0x1945076477a9 <String[1]: b>
0x3c8d063a6d8   952  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a6dc   956  48b80000000009000000 REX.W movq rax,0x900000000
0x3c8d063a6e6   966  e815d8feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a6eb   971  5a             pop rdx
0x3c8d063a6ec   972  488bca         REX.W movq rcx,rdx
0x3c8d063a6ef   975  480bc8         REX.W orq rcx,rax
0x3c8d063a6f2   978  f6c101         testb rcx,0x1
0x3c8d063a6f5   981  730e           jnc 997  (0x3c8d063a705)
0x3c8d063a6f7   983  483bd0         REX.W cmpq rdx,rax
0x3c8d063a6fa   986  0f8f26000000   jg 1030  (0x3c8d063a726)
0x3c8d063a700   992  e99d010000     jmp 1410  (0x3c8d063a8a2)
0x3c8d063a705   997  e85613ffff     call 0x3c8d062ba60       ;; code: COMPARE_IC, UNINITIALIZED (id = 238)
0x3c8d063a70a  1002  a815           test al,0x15
0x3c8d063a70c  1004  eb0f           jmp 1021  (0x3c8d063a71d)
0x3c8d063a70e  1006  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8d063a712  1010  0f840e000000   jz 1030  (0x3c8d063a726)
0x3c8d063a718  1016  e985010000     jmp 1410  (0x3c8d063a8a2)
0x3c8d063a71d  1021  4885c0         REX.W testq rax,rax
0x3c8d063a720  1024  0f8e7c010000   jle 1410  (0x3c8d063a8a2)
0x3c8d063a726  1030  48b80000000000000000 REX.W movq rax,(nil)    ;; debug: statement 112
                                                             ;; debug: statement 116
                                                             ;; debug: position 117
0x3c8d063a730  1040  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063a73a  1050  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a73e  1054  e81d78ffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063a743  1059  e98e000000     jmp 1206  (0x3c8d063a7d6)
0x3c8d063a748  1064  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: statement 125
                                                             ;; debug: position 124
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063a752  1074  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a756  1078  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063a760  1088  e89bd7feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a765  1093  a801           test al,0x1
0x3c8d063a767  1095  7314           jnc 1117  (0x3c8d063a77d)
0x3c8d063a769  1097  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8d063a773  1107  4903c2         REX.W addq rax,r10
0x3c8d063a776  1110  711e           jno 1142  (0x3c8d063a796)
0x3c8d063a778  1112  492bc2         REX.W subq rax,r10
0x3c8d063a77b  1115  eb05           jmp 1122  (0x3c8d063a782)
0x3c8d063a77d  1117  e89e82feff     call 0x3c8d0622a20       ;; code: STUB, ToNumberStub, minor: 0
0x3c8d063a782  1122  488bd0         REX.W movq rdx,rax       ;; debug: position 125
0x3c8d063a785  1125  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8d063a78f  1135  e80cd3fdff     call 0x3c8d0617aa0       ;; code: BINARY_OP_IC, UNINITIALIZED (id = 276)
0x3c8d063a794  1140  a82d           test al,0x2d
0x3c8d063a796  1142  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063a7a0  1152  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a7a4  1156  e8b777ffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063a7a9  1161  48bb11d26e0745190000 REX.W movq rbx,0x1945076ed211    ;; object: 0x1945076ed211 Cell for 6144
0x3c8d063a7b3  1171  83430bff       addl [rbx+0xb],0xff
0x3c8d063a7b7  1175  791d           jns 1206  (0x3c8d063a7d6)
0x3c8d063a7b9  1177  e842bbffff     call InterruptCheck  (0x3c8d0636300)    ;; code: BUILTIN
0x3c8d063a7be  1182  48bb11d26e0745190000 REX.W movq rbx,0x1945076ed211    ;; object: 0x1945076ed211 Cell for 6144
0x3c8d063a7c8  1192  49ba0000000000180000 REX.W movq r10,0x180000000000
0x3c8d063a7d2  1202  4c895307       REX.W movq [rbx+0x7],r10
0x3c8d063a7d6  1206  49ba0000000008000000 REX.W movq r10,0x800000000    ;; debug: statement 121
0x3c8d063a7e0  1216  4152           push r10
0x3c8d063a7e2  1218  48b951b7640745190000 REX.W movq rcx,0x19450764b751    ;; debug: position 122
                                                             ;; object: 0x19450764b751 <String[1]: h>
0x3c8d063a7ec  1228  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a7f0  1232  48b80000000015000000 REX.W movq rax,0x1500000000
0x3c8d063a7fa  1242  e801d7feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a7ff  1247  5a             pop rdx
0x3c8d063a800  1248  488bca         REX.W movq rcx,rdx
0x3c8d063a803  1251  480bc8         REX.W orq rcx,rax
0x3c8d063a806  1254  f6c101         testb rcx,0x1
0x3c8d063a809  1257  730e           jnc 1273  (0x3c8d063a819)
0x3c8d063a80b  1259  483bd0         REX.W cmpq rdx,rax
0x3c8d063a80e  1262  0f8f34ffffff   jg 1064  (0x3c8d063a748)
0x3c8d063a814  1268  e921000000     jmp 1306  (0x3c8d063a83a)
0x3c8d063a819  1273  e84212ffff     call 0x3c8d062ba60       ;; code: COMPARE_IC, UNINITIALIZED (id = 265)
0x3c8d063a81e  1278  a815           test al,0x15
0x3c8d063a820  1280  eb0f           jmp 1297  (0x3c8d063a831)
0x3c8d063a822  1282  493b45c0       REX.W cmpq rax,[r13-0x40]
0x3c8d063a826  1286  0f841cffffff   jz 1064  (0x3c8d063a748)
0x3c8d063a82c  1292  e909000000     jmp 1306  (0x3c8d063a83a)
0x3c8d063a831  1297  4885c0         REX.W testq rax,rax
0x3c8d063a834  1300  0f8f0effffff   jg 1064  (0x3c8d063a748)
0x3c8d063a83a  1306  48b9a977640745190000 REX.W movq rcx,0x1945076477a9    ;; debug: statement 129
                                                             ;; object: 0x1945076477a9 <String[1]: b>
0x3c8d063a844  1316  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a848  1320  48b80000000009000000 REX.W movq rax,0x900000000
0x3c8d063a852  1330  e8a9d6feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a857  1335  a801           test al,0x1
0x3c8d063a859  1337  7315           jnc 1360  (0x3c8d063a870)
0x3c8d063a85b  1339  50             push rax
0x3c8d063a85c  1340  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8d063a866  1350  4903c2         REX.W addq rax,r10
0x3c8d063a869  1353  711f           jno 1386  (0x3c8d063a88a)
0x3c8d063a86b  1355  492bc2         REX.W subq rax,r10
0x3c8d063a86e  1358  eb06           jmp 1366  (0x3c8d063a876)
0x3c8d063a870  1360  e8ab81feff     call 0x3c8d0622a20       ;; code: STUB, ToNumberStub, minor: 0
0x3c8d063a875  1365  50             push rax
0x3c8d063a876  1366  488bd0         REX.W movq rdx,rax       ;; debug: position 130
0x3c8d063a879  1369  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8d063a883  1379  e818d2fdff     call 0x3c8d0617aa0       ;; code: BINARY_OP_IC, UNINITIALIZED (id = 292)
0x3c8d063a888  1384  a82f           test al,0x2f
0x3c8d063a88a  1386  48b9a977640745190000 REX.W movq rcx,0x1945076477a9    ;; object: 0x1945076477a9 <String[1]: b>
0x3c8d063a894  1396  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a898  1400  e8c376ffff     call 0x3c8d0631f60       ;; code: STORE_IC, UNINITIALIZED
0x3c8d063a89d  1405  58             pop rax
0x3c8d063a89e  1406  488945e8       REX.W movq [rbp-0x18],rax
0x3c8d063a8a2  1410  e923010000     jmp 1706  (0x3c8d063a9ca)    ;; debug: statement 133
0x3c8d063a8a7  1415  48b90978640745190000 REX.W movq rcx,0x194507647809    ;; debug: statement 144
                                                             ;; debug: position 144
                                                             ;; object: 0x194507647809 <String[1]: e>
0x3c8d063a8b1  1425  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a8b5  1429  48b8000000000f000000 REX.W movq rax,0xf00000000
0x3c8d063a8bf  1439  e83cd6feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a8c4  1444  50             push rax
0x3c8d063a8c5  1445  48b9d9b8640745190000 REX.W movq rcx,0x19450764b8d9    ;; debug: position 146
                                                             ;; object: 0x19450764b8d9 <String[1]: k>
0x3c8d063a8cf  1455  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a8d3  1459  48b80000000017000000 REX.W movq rax,0x1700000000
0x3c8d063a8dd  1469  e81ed6feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a8e2  1474  50             push rax
0x3c8d063a8e3  1475  48b80000000001000000 REX.W movq rax,0x100000000
0x3c8d063a8ed  1485  5a             pop rdx                  ;; debug: position 147
0x3c8d063a8ee  1486  488bc8         REX.W movq rcx,rax
0x3c8d063a8f1  1489  480bc2         REX.W orq rax,rdx
0x3c8d063a8f4  1492  a801           test al,0x1
0x3c8d063a8f6  1494  720c           jc 1508  (0x3c8d063a904)
0x3c8d063a8f8  1496  488bc1         REX.W movq rax,rcx
0x3c8d063a8fb  1499  e8c0e1fcff     call 0x3c8d0608ac0       ;; code: BINARY_OP_IC, UNINITIALIZED (id = 336)
0x3c8d063a900  1504  a80a           test al,0xa
0x3c8d063a902  1506  eb0c           jmp 1520  (0x3c8d063a910)
0x3c8d063a904  1508  488bc2         REX.W movq rax,rdx
0x3c8d063a907  1511  482bc1         REX.W subq rax,rcx
0x3c8d063a90a  1514  0f80e8ffffff   jo 1496  (0x3c8d063a8f8)
0x3c8d063a910  1520  50             push rax
0x3c8d063a911  1521  48b9d9b8640745190000 REX.W movq rcx,0x19450764b8d9    ;; debug: position 151
                                                             ;; object: 0x19450764b8d9 <String[1]: k>
0x3c8d063a91b  1531  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a91f  1535  48b80000000017000000 REX.W movq rax,0x1700000000
0x3c8d063a929  1545  e8d2d5feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a92e  1550  59             pop rcx                  ;; debug: position 150
0x3c8d063a92f  1551  5a             pop rdx
0x3c8d063a930  1552  e8ab9affff     call KeyedStoreIC_Initialize  (0x3c8d06343e0)    ;; code: KEYED_STORE_IC, UNINITIALIZED (id = 329)
0x3c8d063a935  1557  48b9d9b8640745190000 REX.W movq rcx,0x19450764b8d9    ;; debug: position 153
                                                             ;; object: 0x19450764b8d9 <String[1]: k>
0x3c8d063a93f  1567  488b5627       REX.W movq rdx,[rsi+0x27]
0x3c8d063a943  1571  48b80000000017000000 REX.W movq rax,0x1700000000
0x3c8d063a94d  1581  e8aed5feff     call 0x3c8d0627f00       ;; code: contextual, LOAD_IC, DEFAULT
0x3c8d063a952  1586  a801           test al,0x1
0x3c8d063a954  1588  7315           jnc 1611  (0x3c8d063a96b)
0x3c8d063a956  1590  50             push rax
0x3c8d063a957  1591  49ba0000000001000000 REX.W movq r10,0x100000000
0x3c8d063a961  1601  492bc2         REX.W subq rax,r10
